file sh-17.jpg
nails 200
imagesize 200
populationsize 100
elite 20
genomesize 2500
mutation 0.001500
minchunk 0.200000
maxchunk 0.500000
iterations 20000
stableiterations 10
goodgenerations 100
burst 0.000300
threshold 0.030000
ring_diameter 2000.000000
thread_diameter 0.050000
save_every 1000
history_step 100
---
