file sh-101.jpg
nails 200
imagesize 250
populationsize 200
elite 20
genomesize 3000
mutationcount 0.001500
mutation 0.009000
minchunk 0.200000
maxchunk 0.500000
iterations 20000
stableiterations 10
goodgenerations 100
burst 0.000100
threshold 0.030000
ring_diameter 185.000000
thread_diameter 0.050000
save_every -1
history_step 100
---
3000 0.050000 185.000000  31 178 29 177 25 49 34 0 139 88 83 0 127 74 118 9 59 43 118 11 184 105 130 93 51 90 47 81 124 87 59 10 193 40 139 138 108 22 194 68 47 37 105 187 167 127 61 102 38 22 126 74 46 124 105 58 164 7 117 126 48 183 91 180 166 56 0 143 46 128 59 33 163 92 183 36 57 112 194 164 115 90 28 129 124 68 7 193 126 103 96 19 57 166 104 137 77 40 12 36 184 21 55 191 14 96 77 70 111 7 165 120 180 128 84 120 77 74 130 72 138 81 145 182 16 97 126 185 159 172 139 135 131 61 12 38 90 110 66 66 112 108 58 35 132 70 135 111 28 184 102 7 140 92 182 12 175 99 55 66 12 8 75 77 96 176 198 126 100 71 132 193 37 32 130 15 107 191 15 1 88 174 23 30 130 110 190 164 49 132 154 154 111 139 117 77 171 193 172 130 151 4 43 76 120 179 103 144 118 68 176 97 75 122 194 166 167 62 101 127 133 8 171 80 133 184 101 1 5 81 7 84 173 194 25 97 172 15 98 64 97 170 12 26 111 78 196 132 46 38 196 0 1 74 44 136 8 23 172 133 91 125 80 138 88 115 66 20 82 172 86 63 96 126 1 55 105 140 138 135 41 20 106 79 30 187 122 127 186 28 112 196 4 115 143 13 127 24 46 59 64 174 26 193 137 106 120 61 36 41 34 193 97 91 86 130 196 180 32 182 102 5 56 57 72 189 23 27 47 87 25 129 128 61 167 53 85 128 131 70 192 128 80 26 96 113 6 166 163 177 156 85 88 173 11 119 104 41 141 130 143 180 118 25 131 93 63 129 43 66 93 119 81 158 174 165 0 39 13 91 126 19 183 54 158 165 8 177 87 176 109 195 37 187 96 67 109 135 47 85 124 11 195 19 22 116 80 140 147 147 46 43 20 84 132 136 115 54 107 13 28 177 88 179 29 35 38 194 165 55 183 26 84 125 115 58 106 36 197 166 0 74 86 18 107 66 168 34 64 91 134 63 43 37 96 175 18 181 30 3 137 87 122 73 196 4 183 137 78 128 63 95 50 17 124 79 56 167 57 130 85 131 178 161 3 132 34 186 96 115 81 132 77 83 137 171 23 86 3 135 98 17 2 31 130 6 62 109 54 0 84 172 4 80 127 75 199 57 129 87 161 168 55 50 26 180 0 111 21 84 50 21 144 110 189 171 18 110 193 75 0 7 104 98 50 46 66 108 183 100 175 195 187 109 85 18 167 1 24 111 126 115 43 31 116 27 96 100 199 30 179 161 106 74 55 198 9 116 64 170 54 199 165 191 37 33 197 180 110 77 74 191 163 185 28 175 199 59 39 101 127 85 45 10 102 68 64 108 161 31 57 76 2 78 139 107 77 68 107 89 28 102 74 197 51 187 47 5 165 129 74 135 9 85 174 28 94 132 52 126 118 139 104 37 196 76 191 96 73 46 50 110 16 169 15 76 99 134 26 98 110 143 137 105 186 6 177 99 179 27 131 126 87 121 66 15 36 199 169 95 17 168 156 128 72 4 70 194 123 20 53 101 175 65 176 115 49 133 38 33 134 129 29 128 22 175 109 25 98 109 36 130 185 197 76 127 58 172 87 127 33 31 183 186 47 124 178 4 38 33 180 30 43 27 17 109 111 22 171 185 37 103 58 4 167 9 20 91 120 112 81 96 172 85 115 38 105 90 180 177 43 77 101 137 93 183 105 139 87 1 159 55 47 183 57 10 117 36 121 13 57 67 112 26 132 118 75 116 76 123 116 16 99 27 80 55 164 167 184 95 189 111 29 110 15 170 199 33 123 103 186 107 86 127 94 182 15 65 131 88 45 134 89 164 30 182 191 108 165 198 170 16 123 58 189 37 99 89 178 126 104 107 4 35 7 107 188 108 112 165 10 76 135 85 22 50 43 32 179 43 13 167 172 65 84 30 184 98 93 129 173 3 133 79 88 172 136 110 3 166 91 73 162 165 4 104 15 108 61 181 91 140 171 13 168 191 109 21 114 90 42 70 127 46 118 71 113 94 171 78 124 193 30 178 20 139 11 169 59 191 77 27 156 53 90 127 124 50 47 91 143 102 114 140 131 71 121 181 104 67 134 0 167 175 85 123 19 59 84 134 192 74 91 172 80 196 167 140 87 31 98 16 42 13 84 171 97 184 50 47 189 166 33 190 173 85 19 109 103 180 3 102 9 76 138 87 136 184 29 80 25 12 31 181 101 185 94 170 8 5 109 190 143 43 108 145 173 181 33 6 54 25 115 123 153 53 97 19 67 61 119 23 41 30 95 23 70 116 85 114 177 100 193 98 175 73 116 66 173 91 26 121 42 28 126 80 117 178 10 116 28 130 191 36 8 58 91 109 20 193 0 27 23 29 135 138 129 60 1 67 101 144 186 173 20 56 165 59 167 164 50 195 33 129 66 46 31 133 127 132 82 19 89 116 97 173 164 176 28 182 70 102 177 166 54 16 181 23 31 96 91 27 92 132 6 168 0 163 28 91 16 167 112 192 141 1 114 91 136 89 127 67 115 109 22 41 96 136 77 133 99 131 86 134 197 178 99 62 73 68 104 134 188 166 191 34 180 104 97 185 35 187 17 66 113 81 139 134 80 139 143 119 88 10 38 1 103 7 189 66 104 104 175 59 81 137 88 57 41 19 15 124 112 191 12 17 14 193 178 90 12 45 20 68 17 189 196 110 194 125 60 185 34 36 46 58 94 35 137 97 163 51 134 112 127 130 198 125 16 122 131 90 70 45 148 193 58 190 57 87 23 178 27 34 165 57 97 174 91 164 159 85 46 33 187 132 180 55 172 21 4 30 177 173 198 21 126 102 0 58 192 165 170 79 14 82 195 36 54 185 33 41 28 58 197 105 185 102 180 9 180 42 103 138 127 123 137 72 132 105 182 9 88 140 115 133 113 28 23 186 102 84 152 27 121 94 64 119 55 166 131 69 196 193 156 50 8 25 88 134 172 18 170 74 188 54 59 188 109 193 162 83 1 65 191 177 31 41 8 46 94 16 121 135 37 2 198 100 119 106 152 153 85 121 138 124 164 9 61 38 189 173 58 97 74 7 87 6 26 15 38 43 10 113 199 83 20 168 184 127 123 18 111 197 70 94 173 2 57 82 135 129 76 133 136 97 67 9 38 96 183 177 194 113 79 137 175 26 90 123 88 50 57 85 20 23 58 191 56 33 177 193 19 174 100 180 20 175 103 73 70 195 55 42 119 10 58 177 149 113 67 15 36 98 118 148 148 149 22 110 128 74 80 1 169 12 181 59 64 125 78 26 45 185 164 56 185 100 81 103 182 91 160 0 173 93 184 173 6 102 107 58 199 60 132 85 100 42 21 38 41 123 107 146 179 123 65 173 64 117 123 199 64 84 113 22 178 173 165 167 17 169 58 36 93 52 163 84 55 59 192 66 127 62 129 183 23 77 112 99 30 87 119 91 51 153 196 134 127 59 64 79 10 115 191 30 42 26 115 104 182 58 165 84 6 100 133 83 101 140 93 89 138 93 136 86 2 77 46 26 114 137 89 73 86 171 55 5 104 93 98 73 137 7 58 119 77 51 81 106 187 16 66 132 127 55 163 195 124 52 13 170 82 131 141 85 155 28 10 164 161 169 55 167 15 7 85 12 92 138 112 199 37 23 128 198 179 19 127 131 84 124 65 17 106 179 70 139 119 62 93 50 41 58 12 95 119 68 95 182 101 132 109 18 173 10 112 109 82 130 78 22 106 69 133 136 177 74 41 137 85 54 2 184 34 59 129 105 16 168 119 112 3 196 35 126 76 170 0 89 125 50 23 85 139 79 129 78 66 119 179 6 74 136 133 1 129 26 187 108 19 29 2 69 127 38 2 11 166 1 123 104 121 140 85 171 167 12 121 32 128 19 43 50 20 179 26 21 115 81 61 96 140 113 27 112 46 54 19 84 199 73 108 156 195 111 175 29 41 38 198 73 139 181 90 135 138 69 54 37 4 7 4 57 109 71 120 13 173 96 184 188 37 39 198 76 60 174 62 8 32 96 143 7 60 43 122 127 95 183 127 64 15 82 46 12 166 59 50 161 89 59 189 33 78 69 198 166 60 104 96 127 72 98 102 67 50 37 93 68 113 158 102 96 33 191 152 49 197 155 103 161 1 36 185 128 27 183 104 35 55 156 98 176 123 132 25 23 177 157 157 91 11 50 68 92 57 50 73 7 167 33 52 154 155 52 73 112 17 113 195 169 9 27 90 33 183 28 23 73 133 43 123 70 130 73 59 194 170 127 83 117 104 108 143 199 38 11 186 22 147 114 7 0 82 49 104 99 199 56 88 175 23 43 79 138 83 17 122 183 24 13 124 172 83 88 26 42 135 83 140 95 26 188 33 73 129 72 193 115 59 185 103 5 12 137 8 6 104 107 104 132 86 91 12 93 63 100 70 83 131 52 88 104 184 19 169 177 188 106 186 167 173 27 114 105 190 78 11 171 166 7 12 96 17 20 73 169 8 113 26 82 28 28 154 50 97 175 2 102 136 88 117 26 126 70 88 20 112 137 1 73 77 72 133 5 79 85 28 5 27 20 125 33 192 166 185 104 71 95 73 43 11 168 37 198 58 166 51 120 143 184 71 22 103 10 36 39 14 168 120 90 124 64 88 93 174 188 105 92 32 35 183 103 140 127 68 14 80 129 123 73 105 18 194 160 90 137 43 117 123 34 181 25 117 47 181 33 87 59 183 30 45 143 109 53 127 116 163 120 10 169 3 105 123 128 71 91 87 173 9 0 20 111 61 166 9 15 23 36 190 148 129 49 165 162 86 78 90 179 89 96 120 38 6 114 193 25 114 10 3 36 122 176 29 130 49 76 95 134 87 106 10 77 45 122 13 65 80 12 178 28 50 86 9 189 106 46 29 9 24 173 86 8 0 177 129 100 76 114 130 98 42 80 48 134 82 1 79 150 26 185 177 27 60 196 58 6 141 111 17 18 169 61 125 81 14 121 184 103 71 21 82 118 142 138 134 78 65 130 107 73 115 61 173 138 42 123 125 49 124 72 19 199 172 95 107 67 65 120 87 32 9 19 74 117 72 105 181 102 183 177 79 13 31 180 140 122 85 138 120 177 68 32 181 128 18 7 86 174 98 79 12 15 45 79 4 59 104 176 4 82 96 93 61 186 104 187 52 113 116 32 197 172 7 150 147 119 194 121 91 123 57 17 23 47 33 2 36 136 103 98 24 175 25 174 90 37 33 8 115 71 48 26 116 93 111 83 123 117 96 59 51 23 106 96 16 22 105 100 197 99 33 4 12 54 168 61 122 29 180 129 36 189 32 83 19 181 127 133 141 186 97 138 141 98 134 72 112 6 108 12 122 37 50 57 87 27 115 114 5 171 82 121 195 77 102 176 23 112 70 106 128 149 50 83 80 132 64 169 183 97 199 76 32 98 140 132 103 6 165 12 117 191 26 60 193 111 107 187 171 83 77 13 166 4 69 107 117 181 89 180 54 167 11 66 135 77 131 73 6 105 174 24 43 53 198 9 46 63 167 190 38 142 121 67 184 99 196 101 49 150 137 84 8 38 18 68 108 118 123 134 40 3 17 125 59 95 138 96 133 74 115 135 93 26 119 192 2 58 167 15 68 45 60 119 127 78 73 94 128 100 68 98 49 114 97 43 119 195 38 13 21 108 189 107 103 68 86 152 190 27 176 119 134 77 111 128 178 184 6 91 162 104 99 15 175 27 33 27 23 197 173 167 197 71 170 9 165 190 65 62 66 13 94 183 50 197 12 15 126 23 129 197 189 168 56 92 55 23 108 193 73 21 41 46 122 64 193 119 39 7 83 134 110 140 10 190 37 192 27 95 129 67 59 12 116 144 143 118 30 13 169 4 114 65 44 21 104 17 41 133 135 131 78 10 61 195 172 94 83 98 59 27 110 21 179 134 90 77 178 164 189 61 183 186 36 188 127 81 122 109 192 35 184 176 26 128 30 119 67 73 111 4 186 169 20 191 72 47 97 13 89 73 66 94 12 55 96 156 87 66 123 13 182 34 187 37 186 33 120 127 166 14 38 92 181 100 95 37 8 102 59 66 89 177 67 77 100 130 1 165 182 29 57 100 178 26 63 133 175 95 49 29 117 53 22 180 195 153 143 48 62 9 35 12 78 83 136 78 73 5 170 19 80 15 168 173 159 109 70 138 101 176 99 86 123 59 31 182 7 171 15 123 139 184 17 179 122 92 26 75 133 180 165 90 173 55 78 88 108 136 138 91 108 151 191 186 193 49 185 193 51 199 109 189 35 108 37 87 83 150 171 81 110 131 0 37 128 73 45 54 38 33 1 30 43 69 124 167 2 114 181 108 77 138 49 161 120 52 21 85 134 183 170 10 166 171 21 1 174 96 70 19 198 77 121 89 52 104 125 87 131 3 21 199 66 34 183 185 23 27 133 81 157 30 55 189 193 167 10 121 75 23 102 125 62 41 11 165 13 42 130 111 15 77 4 130 22 62 168 49 143 112 117 119 74 2 81 80 17 20 65 71 196 0 55 103 4 109 16 166 190 120 142 14 21 146 46 123 75 85 170 20 107 83 77 114 76 88 83 129 64 60 89 54 73 60 50 132 88 120 72 93 29 79 100 139 157 182 33 23 173 128 87 111 192 95 117 69 59 172 20 128 60 9 14 27 36 187 0 7 175 64 49 103 63 173 15 166 95 177 22 107 62 91 118 41 125
346.447834 meters
