file sh-2-highcontrast.jpg
nails 200
imagesize 250
populationsize 100
elite 20
genomesize 2800
mutation 0.001300
minchunk 0.200000
maxchunk 0.500000
iterations 40000
stableiterations 10
goodgenerations 100
burst 0.000300
threshold 0.030000
ring_diameter 2000.000000
thread_diameter 0.300000
save_every 1000
history_step 100
---
2800 0.300000 2000.000000  182 137 6 41 17 158 84 184 192 156 18 54 114 156 65 55 86 178 73 148 171 38 41 84 174 126 123 21 83 44 28 185 72 57 133 117 97 92 83 127 28 193 107 41 72 184 95 148 12 70 65 115 55 80 115 84 2 157 180 172 20 57 123 29 157 3 81 103 163 23 38 74 83 32 183 106 161 82 60 28 182 182 36 198 109 180 162 181 137 101 115 13 31 56 135 183 179 104 60 73 122 158 194 119 84 154 115 15 155 192 142 184 182 77 105 68 107 134 113 157 182 65 121 72 124 164 190 57 12 79 11 174 102 121 158 199 121 170 50 122 100 66 68 135 180 23 62 129 72 68 174 51 111 93 90 165 46 110 63 73 68 132 149 5 155 158 85 53 79 184 93 114 188 61 99 147 93 127 2 123 128 67 40 93 129 65 38 71 143 87 144 180 12 161 88 166 76 20 176 101 121 18 157 111 74 134 67 103 199 146 115 156 169 97 105 140 161 159 17 93 46 69 116 63 66 113 110 85 63 20 91 75 141 85 132 183 107 115 59 126 85 139 93 182 20 41 108 62 125 83 198 128 103 42 106 159 133 82 101 138 108 104 152 80 53 190 104 87 147 3 93 64 13 41 76 164 166 94 107 75 57 118 90 146 87 72 32 182 148 65 111 102 82 159 139 174 6 79 74 117 115 87 113 3 68 6 175 51 9 142 167 20 52 120 18 38 70 116 137 77 82 13 0 192 169 130 68 129 60 25 135 37 101 48 104 197 75 108 161 68 92 101 165 41 166 121 66 173 28 62 123 18 182 52 105 58 71 31 110 75 182 22 96 41 88 142 131 156 100 150 179 20 160 19 129 133 67 114 34 74 131 6 58 120 83 81 14 156 126 10 160 75 174 46 25 171 145 195 39 60 120 129 83 17 85 118 195 106 51 26 177 21 195 164 90 41 57 35 2 194 159 30 176 180 147 199 36 84 121 93 43 196 193 145 94 20 161 19 90 34 132 82 128 3 34 72 133 153 122 13 61 33 62 176 140 158 134 78 35 199 123 94 149 126 100 47 107 1 116 55 178 180 115 60 191 97 192 17 157 6 165 2 74 20 135 87 102 46 23 123 75 165 17 38 130 135 138 91 140 62 94 55 32 181 146 148 164 93 128 133 71 54 121 70 161 27 41 3 173 26 23 121 53 191 117 56 116 193 118 127 36 2 156 83 155 84 141 78 138 111 151 191 191 33 87 111 123 166 91 100 55 35 71 43 97 55 102 134 90 130 90 122 106 179 13 153 156 143 99 174 174 17 96 170 187 143 111 126 161 81 42 151 2 168 80 135 152 140 186 197 103 155 6 91 191 35 16 72 182 66 9 75 192 119 107 135 146 128 146 156 183 92 42 163 110 187 166 164 73 125 127 180 151 38 100 42 164 179 102 36 52 176 136 79 197 61 135 93 57 56 118 42 108 0 150 112 145 137 162 125 61 77 199 133 85 64 157 125 150 97 23 190 116 98 137 183 57 80 124 90 76 31 26 171 82 145 95 170 20 80 191 101 146 138 70 107 90 70 123 4 175 98 171 5 125 147 153 111 161 135 86 67 34 73 75 20 165 122 127 116 123 71 80 141 136 135 129 130 177 46 107 51 170 27 181 29 64 0 36 61 29 174 182 84 144 83 146 190 41 174 83 117 165 24 26 189 141 183 61 127 64 76 93 179 65 135 97 142 59 78 18 178 133 65 3 0 4 87 175 18 131 76 130 174 76 71 48 174 132 81 40 132 47 19 174 141 191 46 85 145 6 70 131 83 54 59 114 138 175 85 74 36 35 0 197 198 22 34 70 191 64 110 73 157 199 71 37 76 107 53 77 134 87 141 146 118 52 97 29 35 64 99 142 176 128 150 102 72 6 109 81 28 180 137 175 102 192 147 185 105 154 107 165 146 56 109 42 98 106 158 138 102 35 197 153 71 34 6 93 49 48 92 25 130 65 69 114 166 21 188 110 198 145 81 142 154 120 156 139 90 42 170 11 168 44 87 191 28 130 19 182 92 166 165 131 46 166 167 135 166 144 129 27 98 51 27 31 38 41 33 195 146 154 161 23 196 59 70 109 182 144 193 65 131 154 180 55 182 141 73 174 194 159 115 5 127 72 62 126 165 65 128 87 99 189 183 68 42 39 164 135 175 28 64 130 85 41 109 185 96 138 179 30 45 64 12 80 89 42 107 182 62 199 34 0 122 1 160 18 196 141 114 154 182 133 88 177 127 99 93 78 133 62 118 92 148 134 96 129 88 93 16 119 197 59 121 77 70 41 197 117 64 121 161 117 41 83 55 70 135 75 122 90 5 153 130 75 55 71 134 119 112 38 3 36 33 190 113 62 76 48 169 192 3 114 0 149 192 31 17 161 128 83 73 9 150 1 79 140 93 73 127 132 21 161 91 66 110 185 169 139 81 173 52 108 70 85 91 169 154 13 37 94 146 184 134 76 85 131 103 116 134 93 25 132 179 45 165 132 124 19 91 97 73 95 107 87 125 3 123 181 180 30 177 12 157 190 181 30 186 10 187 33 189 30 26 161 7 155 127 62 1 168 5 156 15 116 64 134 22 120 95 127 151 173 19 177 63 100 82 135 149 114 125 69 157 103 71 46 44 45 89 165 80 177 7 130 69 68 181 49 107 24 159 2 87 199 105 142 156 150 194 179 0 84 196 0 146 155 123 58 88 86 49 168 25 43 191 193 119 17 154 150 183 96 25 167 168 20 120 78 11 41 112 138 142 92 96 137 180 146 152 3 60 128 20 181 186 101 130 70 199 28 122 145 192 141 93 168 151 130 63 108 73 182 146 192 117 57 170 192 130 159 18 80 43 22 163 159 161 139 95 17 155 158 57 181 126 185 157 107 116 58 46 29 180 130 79 106 76 94 6 158 20 173 42 70 5 154 109 67 73 40 71 66 98 48 114 78 86 156 96 32 8 135 177 133 79 116 196 153 66 42 157 154 116 101 190 24 93 97 64 59 180 62 114 73 137 166 171 16 190 99 111 46 2 124 94 133 80 146 192 100 77 151 80 3 136 76 128 145 104 109 107 121 76 15 117 72 77 110 53 123 25 69 132 94 72 104 52 48 28 131 78 128 73 36 160 199 78 163 122 68 179 6 123 117 163 166 44 130 62 104 127 4 174 90 44 62 96 117 54 115 84 122 5 157 116 195 119 60 2 68 128 64 123 89 47 79 119 67 155 10 197 118 199 31 48 57 135 179 90 39 75 71 140 77 71 108 132 67 29 66 129 109 140 163 106 45 83 52 183 183 136 65 26 170 8 19 179 29 80 103 192 0 118 173 127 63 34 11 154 101 150 199 159 67 185 97 148 176 49 30 138 141 77 71 185 16 164 41 115 51 50 115 191 81 123 198 108 109 142 77 38 164 142 185 85 140 171 27 54 72 77 175 20 130 89 185 26 127 147 108 127 65 30 198 102 145 91 72 29 174 190 28 47 87 39 99 173 132 113 54 105 63 107 91 192 7 148 0 110 96 64 69 126 2 190 112 89 111 60 32 197 76 123 120 165 13 62 112 58 113 159 15 166 22 164 160 155 16 26 62 33 184 29 48 94 182 163 185 140 75 18 149 195 168 47 1 151 181 133 66 103 122 114 191 103 198 64 197 143 79 163 165 94 120 166 140 83 123 65 66 41 38 163 146 62 124 60 132 176 25 124 128 154 97 187 137 76 18 199 132 62 91 66 13 83 179 5 124 65 62 42 79 94 125 88 91 165 151 70 179 140 53 114 158 129 80 138 133 83 68 44 85 128 97 182 26 118 143 70 54 3 56 82 34 198 147 177 170 133 93 154 15 52 115 160 127 171 54 110 184 85 107 197 43 53 96 159 25 174 53 104 158 86 118 88 143 146 125 160 119 140 110 152 133 138 98 38 8 126 107 111 146 86 52 102 37 72 159 162 148 77 93 60 131 139 157 86 17 42 73 52 17 153 97 38 63 115 90 88 140 80 82 134 174 111 109 187 12 153 2 3 176 55 49 81 41 57 2 146 84 126 83 0 125 126 166 125 115 108 88 46 169 20 121 196 118 46 24 31 179 142 84 143 145 185 70 99 53 69 76 122 65 159 70 119 68 113 199 30 34 161 6 30 132 162 164 127 135 122 140 65 97 69 15 71 129 160 162 18 167 90 50 47 35 60 125 71 19 117 198 111 94 44 30 139 84 191 169 45 15 118 151 92 145 65 164 26 197 198 107 140 113 43 91 86 159 21 24 170 72 161 102 191 71 135 26 180 107 84 37 88 54 109 66 106 64 3 117 18 179 144 194 151 137 86 72 136 123 61 107 102 185 19 95 48 43 108 78 73 132 94 137 80 35 54 50 25 38 11 150 105 74 27 172 28 198 85 1 140 78 3 153 199 124 63 1 121 147 97 115 74 86 177 129 63 19 159 20 185 108 150 64 122 54 24 127 81 69 127 19 166 10 146 193 100 133 74 18 181 91 51 126 4 163 93 91 136 60 93 165 179 80 106 182 31 198 50 52 107 3 192 35 144 98 187 146 120 128 188 92 18 14 114 120 77 145 79 36 72 69 62 35 195 34 79 85 107 185 191 51 60 94 52 88 4 117 149 199 82 139 87 177 197 110 199 117 73 192 115 121 4 69 44 175 11 17 34 190 31 180 132 127 165 164 123 110 58 121 56 122 142 75 137 164 120 199 115 147 191 24 26 174 100 196 46 17 75 96 44 112 59 36 35 69 100 190 32 28 187 25 52 145 134 181 108 19 33 188 191 118 50 28 174 51 85 43 123 127 109 3 154 112 79 182 108 177 29 90 79 191 56 181 178 88 101 34 191 191 6 60 91 58 127 6 150 8 36 86 197 120 63 135 89 91 73 119 54 183 148 197 108 179 78 37 2 66 120 59 15 160 84 198 74 150 117 95 26 43 106 153 0 195 100 118 66 54 2 61 77 18 79 139 101 65 119 53 84 90 197 30 59 61 40 96 104 130 74 139 124 153 163 18 42 102 126 167 141 194 104 70 189 139 94 197 63 103 104 41 199 151 76 165 23 126 81 115 170 194 116 14 51 114 71 126 110 156 17 162 21 87 159 135 137 45 26 81 130 167 133 131 175 29 73 115 29 140 111 59 4 57 179 63 117 53 26 175 93 188 186 58 96 67 136 186 33 185 82 110 159 3 83 65 9 9 35 77 54 64 57 116 122 52 92 131 131 170 47 99 104 154 131 68 190 170 170 172 137 129 81 157 104 65 85 38 88 2 179 152 146 36 131 181 13 42 175 177 123 127 139 73 198 1 61 129 71 6 37 91 199 83 154 81 141 170 124 50 116 76 127 3 165 4 80 38 133 164 92 81 70 175 130 91 180 138 85 75 38 183 140 26 179 128 5 109 44 173 130 107 150 94 5 170 190 142 34 43 100 143 102 98 165 173 29 190 153 118 123 87 46 65 62 122 157 15 57 113 88 15 158 12 41 30 64 128 4 158 19 170 3 175 81 137 160 185 168 118 77 107 82 37 33 1 197 85 25 34 9 105 137 119 177 126 111 52 60 45 100 103 179 31 38 14 83 141 7 170 129 85 54 101 85 114 56 103 193 104 51 197 159 122 40 109 46 151 0 123 144 177 157 119 13 69 122 138 177 103 99 197 164 91 128 148 175 186 112 107 148 97 97 8 75 109 107 81 18 88 97 190 109 73 7 151 102 51 96 65 138 76 119 8 153 6 171 71 119 63 111 147 79 126 137 29 182 42 28 135 72 191 65 91 133 161 120 158 113 117 175 193 117 78 17 120 155 104 151 128 29 69 19 20 90 142 153 193 97 144 106 199 174 190 118 138 74 99 182 135 117 48 161 122 198 120 54 26 188 140 73 35 31 41 93 97 46 52 93 70 146 91 47 172 198 121 69 156 138 178 79 39 70 112 54 195 147 142 198 0 124 56 87 43 88 35 146 194 117 148 3 57 129 42 111 61 131 57 107 143 122 23 75 15 31 188 188 75 177 128 26 42 86 160 17 89 52 32 27 179 105 107 196 6 129 175 73 78 135 142 182 175 192 104 191 145 141 172 10 38 45 91 54 0 53 112 163 92 44 98 104 103 180 88 184 102 0 38 90 35 196 143 80 45 58 117 156 109 199 20 132 156 6 128 30 53 97 123 95 140 76 60 106 38 82 81 171 50 114 60 65 33 68 30 63 125 78 36 197 30 56 81 140 87 183 31 52 29 188 3 121 110 48 88 16 67 126 97 137 66 166 47 94 118 29 184 122 168 25 179 134 66 36 63 123 151 117 60 13 157
3475.539944 meters
