file sh-2-highcontrast.jpg
nails 200
imagesize 200
populationsize 100
elite 20
genomesize 2800
mutation 0.001300
minchunk 0.200000
maxchunk 0.500000
iterations 25000
stableiterations 10
goodgenerations 100
burst 0.000300
threshold 0.030000
ring_diameter 2000.000000
thread_diameter 0.010000
save_every 1000
history_step 100
---
