file sh-104.jpg
nails 200
imagesize 250
populationsize 100
elite 20
genomesize 3000
mutationcount 0.001000
mutation 0.010000
minchunk 0.200000
maxchunk 0.500000
iterations 10000
stableiterations 10
goodgenerations 100
burst 0.000100
threshold 0.030000
ring_diameter 2000.000000
thread_diameter 0.010000
save_every -1
history_step 100
---
3000 0.010000 2000.000000  9 171 64 123 110 58 72 124 198 174 96 107 117 71 124 140 77 81 82 121 87 144 111 63 36 10 25 43 12 39 0 8 131 141 199 183 99 147 118 71 136 132 30 28 182 162 18 169 25 198 64 6 130 176 66 128 125 74 54 105 150 174 10 165 167 167 154 144 85 82 134 105 138 9 132 98 65 109 176 48 151 177 4 70 42 22 1 155 126 90 130 33 34 64 83 129 88 99 74 179 60 194 72 179 126 17 127 74 122 76 188 187 19 90 113 182 76 89 140 147 159 1 84 171 29 43 46 89 4 62 20 130 73 41 6 63 31 62 109 152 195 60 115 87 158 189 80 135 142 93 25 48 51 172 146 88 81 198 116 74 45 28 170 5 91 61 188 143 10 162 159 161 175 108 146 165 13 181 101 30 185 37 136 31 175 15 12 185 160 165 24 62 139 88 145 103 61 30 199 36 184 111 146 91 8 93 46 73 77 19 44 17 14 12 131 88 91 94 22 172 103 53 40 147 180 75 102 117 198 128 6 182 75 61 53 26 46 17 161 125 190 105 142 100 33 199 63 141 159 142 13 2 88 60 38 79 131 72 115 152 132 23 118 69 71 54 190 188 115 1 30 135 115 93 120 140 56 177 195 29 167 22 27 133 34 132 14 85 102 169 49 8 143 118 189 13 147 104 45 75 139 162 163 9 95 173 30 124 0 125 65 188 107 96 119 5 128 62 34 187 17 48 75 22 123 158 1 25 125 196 59 2 123 84 59 80 20 79 89 105 66 117 199 194 106 136 30 176 134 84 25 191 34 134 85 174 105 191 196 43 92 42 1 168 14 126 81 137 116 85 123 43 37 133 157 14 71 98 161 187 104 31 1 66 170 46 178 102 167 26 40 68 91 18 73 5 143 67 172 55 189 120 0 38 44 61 38 37 0 121 125 100 15 104 181 47 167 21 163 180 23 165 20 109 193 53 78 190 122 127 84 83 127 89 62 116 151 131 122 90 65 199 70 111 39 21 196 63 115 54 21 51 33 184 63 90 161 8 96 48 36 186 156 151 107 77 73 127 122 197 0 86 62 42 67 67 105 151 7 186 103 115 73 120 5 24 32 109 94 110 32 41 196 159 198 41 87 159 186 118 191 35 32 177 48 183 23 168 18 89 57 104 76 119 199 185 51 44 166 18 131 113 141 85 4 14 147 54 35 133 92 22 82 11 135 36 73 131 116 186 176 154 148 166 76 15 25 119 78 22 116 196 184 152 128 3 76 64 187 151 102 185 111 0 34 182 178 80 47 64 62 39 66 4 31 100 180 21 123 101 70 84 142 10 8 68 153 168 24 118 62 59 103 90 100 185 163 19 172 30 194 163 7 177 108 144 115 187 14 164 149 13 169 162 17 191 104 80 127 152 9 130 79 19 91 170 123 73 117 189 141 0 112 109 111 95 171 166 189 4 43 94 94 20 156 108 63 100 104 58 117 115 18 11 48 185 60 120 20 161 14 27 23 177 33 134 81 82 199 62 184 177 95 76 129 77 73 156 91 89 91 52 190 27 23 15 170 25 165 109 195 121 150 64 119 84 107 148 110 118 5 90 124 2 35 107 82 190 159 139 112 34 33 107 65 97 74 48 181 100 146 96 179 12 47 40 57 53 106 81 168 46 88 50 91 139 74 107 175 169 17 1 16 164 22 6 133 95 45 134 72 133 148 145 166 26 125 12 160 195 66 107 62 35 65 113 2 10 70 125 146 13 72 50 87 52 108 88 165 4 164 189 166 23 23 81 10 129 32 186 74 72 94 141 83 131 154 191 112 36 190 12 97 143 110 81 9 129 199 128 144 94 157 85 0 44 36 65 124 157 190 60 126 86 123 127 70 186 22 175 159 88 63 188 179 21 165 170 64 100 84 53 93 146 129 128 72 110 150 165 19 80 143 162 22 119 150 7 158 174 26 95 139 84 48 98 11 67 38 41 55 140 196 60 18 77 137 150 114 89 139 80 197 39 71 176 164 39 115 24 50 44 11 167 15 163 136 13 184 113 69 86 52 109 73 132 159 149 109 104 145 91 58 82 83 65 40 14 180 102 67 62 102 78 97 130 3 27 23 115 148 12 154 157 125 89 176 7 125 64 191 8 130 31 132 145 112 67 82 12 68 127 9 79 64 5 160 133 84 64 114 183 27 181 66 2 27 171 171 24 172 177 93 143 197 113 194 108 138 34 129 65 30 103 185 35 194 164 40 199 156 84 49 54 57 128 65 5 159 160 178 97 119 4 172 167 149 144 112 147 134 149 129 182 184 34 195 70 144 98 118 133 110 193 31 183 103 77 112 109 180 179 33 80 10 197 117 168 147 111 148 87 96 180 17 182 189 105 147 116 61 57 101 55 196 58 76 130 183 1 178 31 197 38 70 46 43 72 109 153 16 75 181 140 90 6 177 29 134 90 158 133 9 68 61 138 123 75 112 62 92 146 106 191 71 179 180 110 89 97 176 53 171 21 121 71 105 28 168 199 59 91 110 127 58 177 12 46 99 71 120 4 38 52 188 23 55 129 6 120 67 196 71 132 82 61 108 36 33 137 132 7 36 130 74 77 186 25 95 47 50 139 169 47 32 178 155 157 16 193 22 132 87 175 152 7 8 150 101 179 30 174 108 81 63 113 193 27 167 196 108 182 153 58 99 124 199 81 78 133 30 32 180 180 155 175 175 86 111 78 127 148 108 16 86 163 11 99 178 158 191 186 101 86 25 94 148 168 155 131 7 69 71 100 121 1 175 97 104 92 18 194 11 102 168 93 76 185 32 192 162 16 154 123 6 159 122 102 147 109 99 177 172 194 157 175 30 63 106 18 18 70 113 74 98 49 95 178 22 111 153 180 97 9 24 40 2 174 116 3 187 117 37 135 178 193 12 162 195 190 124 31 56 77 123 83 13 161 7 129 159 96 50 46 72 20 113 66 11 95 146 161 163 93 83 14 160 136 79 118 36 132 149 165 26 118 149 148 177 65 33 185 188 80 199 116 39 74 43 46 10 159 135 113 56 32 133 75 2 166 199 194 198 10 96 27 176 176 168 192 105 144 78 73 66 185 77 115 62 99 143 82 197 125 95 97 59 29 98 137 172 83 101 132 121 70 155 83 54 24 164 12 81 115 197 71 131 75 122 29 92 68 49 90 125 139 87 141 92 134 78 93 73 16 102 138 137 182 133 93 11 173 145 100 182 18 173 93 140 121 112 162 17 22 163 147 93 129 69 120 146 169 7 92 144 171 68 113 106 130 2 21 189 37 52 104 17 87 113 138 36 89 92 65 85 125 81 135 61 170 29 188 156 126 4 69 174 28 196 115 20 190 156 137 126 97 71 1 143 83 49 173 68 78 135 174 161 23 178 34 192 7 139 52 94 57 85 24 96 93 128 177 88 192 23 50 53 99 136 41 11 55 93 98 12 22 170 48 137 47 83 136 183 5 133 81 44 124 70 73 177 25 185 26 8 45 13 47 87 16 161 87 118 86 114 156 185 16 69 5 127 123 127 100 183 157 153 125 39 58 31 9 143 167 148 97 28 17 88 99 29 8 78 82 140 76 39 191 144 158 186 108 184 55 180 104 188 155 127 31 180 30 99 10 186 60 51 139 163 4 9 20 172 95 54 27 126 94 170 146 85 128 10 68 70 109 33 53 28 98 64 65 96 59 44 78 66 80 141 160 197 57 181 171 154 187 103 29 56 68 183 47 138 198 23 57 111 80 79 51 184 154 121 27 22 166 142 86 75 75 42 16 85 88 28 171 174 23 114 195 194 79 128 123 56 92 59 37 113 186 145 89 138 92 28 184 21 50 57 54 140 79 75 119 20 74 0 43 66 123 162 16 172 152 161 9 140 99 182 60 93 28 9 80 140 155 182 30 190 66 115 80 48 174 164 15 179 97 136 36 131 69 191 51 177 125 119 93 136 126 5 187 119 70 72 129 68 123 120 149 175 135 157 196 136 159 199 35 108 149 106 79 96 133 150 113 128 150 154 146 166 25 23 85 26 61 59 151 140 161 178 154 179 56 107 76 137 82 55 139 157 168 182 182 20 163 112 38 72 53 98 142 138 141 105 186 132 194 166 4 148 124 102 69 54 191 60 27 99 181 146 90 138 141 138 81 187 169 151 164 3 38 198 157 107 192 36 114 193 72 176 127 28 122 79 109 101 12 41 159 69 98 58 105 31 54 50 19 178 178 66 63 124 177 173 27 120 197 126 85 13 166 190 104 115 150 173 69 47 19 1 15 162 199 164 165 26 195 111 90 143 137 72 112 114 65 119 120 134 30 91 45 127 76 19 74 126 84 91 73 104 120 63 97 162 2 129 86 15 99 179 70 2 85 106 188 170 102 131 163 24 78 92 122 195 197 41 165 193 160 177 173 16 163 0 196 79 132 154 181 160 9 3 168 26 102 189 157 150 107 128 68 6 198 2 15 85 88 59 116 37 58 88 142 9 49 87 103 121 26 18 78 75 138 96 74 15 161 11 184 112 50 92 80 130 30 4 159 167 43 19 162 167 19 166 183 153 114 84 56 167 183 113 24 123 30 128 76 21 31 59 122 86 104 183 186 187 194 81 91 117 95 124 197 20 55 119 77 37 194 29 169 62 33 182 102 43 199 16 158 193 59 78 189 34 41 7 96 12 23 117 81 88 18 161 135 64 86 191 121 57 19 17 170 23 6 92 23 80 196 109 35 131 123 192 33 181 21 117 147 91 27 84 51 105 79 188 0 4 162 9 174 31 106 127 29 29 3 40 136 72 89 118 22 181 32 0 1 120 153 186 35 73 128 33 135 32 127 142 82 170 49 104 184 159 89 160 189 77 117 26 120 106 64 74 182 11 80 145 177 94 107 55 173 146 154 135 73 108 75 186 186 31 3 119 144 86 4 35 139 100 167 98 47 85 62 2 28 199 161 153 127 121 146 83 116 87 83 58 32 101 50 33 136 77 111 88 160 139 78 67 65 134 95 102 32 16 189 110 195 157 179 20 78 5 76 138 165 191 149 99 131 37 6 127 123 69 36 191 164 144 2 63 104 169 147 171 158 187 76 69 1 190 65 77 98 179 32 128 134 127 59 0 4 129 141 78 132 162 13 39 69 94 137 153 179 95 102 31 185 61 176 0 117 134 31 18 192 65 116 72 178 26 124 189 169 0 196 114 81 58 118 0 126 145 95 93 138 118 153 17 89 54 32 104 192 175 49 56 39 6 93 57 193 116 185 114 117 143 92 24 170 10 66 50 65 130 83 128 136 68 89 16 145 94 8 164 192 31 176 101 62 114 61 125 62 120 91 48 36 195 119 26 38 191 53 83 113 158 35 70 15 193 33 103 84 145 174 49 28 178 25 5 163 12 84 175 71 190 162 6 164 25 171 105 148 114 79 48 103 107 120 72 138 71 3 161 12 17 74 105 15 195 73 125 198 34 29 125 139 77 38 42 18 44 67 114 94 125 3 86 145 92 173 162 8 175 190 103 170 195 68 99 48 29 187 114 143 84 129 45 14 192 60 76 23 163 163 97 110 55 85 124 1 125 150 180 59 197 198 119 27 36 110 136 35 61 117 38 7 42 85 143 121 25 124 8 21 187 61 0 83 196 112 194 42 94 175 138 51 62 59 169 197 158 88 143 116 76 75 124 29 52 176 25 80 118 82 60 109 107 176 87 2 33 180 133 28 101 104 151 172 153 178 101 63 154 116 70 122 96 171 26 184 183 182 68 68 71 41 0 158 130 103 184 68 133 13 104 83 132 35 12 9 46 84 14 177 173 85 137 135 197 139 93 49 135 196 123 3 74 82 105 187 50 17 179 111 120 198 83 142 165 168 13 35 190 110 101 183 107 189 103 106 142 89 7 94 29 181 182 111 35 188 58 103 149 173 178 33 197 112 183 59 25 116 128 89 146 126 69 125 199 118 173 29 11 195 74 181 78 138 77 114 19 175 131 27 168 79 7 5 172 96 67 103 169 144 96 102 82 124 191 56 41 19 23 123 72 97 29 192 4 128 162 41 15 165 198 57 120 191 108 54 177 96 75 34 135 76 82 144 173 31 60 122 142 71 16 52 177 162 159 68 95 141 61 27 166 17 183 78 95 169 198 70 174 164 20 42 76 20 27 55 90 154 18 164 23 28 169 6 42 32 183 34 10 100 14 173 180 101 59 110 63 64 1 181 67 68 81 66 110 78 41 77 9 19 197 81 51 103 129 3 87 71 40 8 180 99 142 68 41 85 117 186 29 176 94 152 114 17 152 117 25 175 96 176 98 52 32 136 75 73 72 37 119 1 127 160 20 41 29 126 117 69 183 14 163 196 193 107 141 35 49 77 135 31 96 28 189 168 145 14 103 81 140 155 136 152 185 115 155 12 171 67 65 42 14 44 24 187 35 1 157 121 75 198 37 9 196 138 134 32 4 117 188 38 165 11 169 172 164 0 160 7 122 37 64 4 65 169 26 57 58 92 164 21 41 45 58 179 24 176 152 48 9 186 174 94 99 63 8 67 121 5 147 42 162 126 2 38 145 160 180 92 4 77 51 76 22 184 115 195 193 54 197 36 140 86 85 50 3 118 67 36 193 21 93 61 87 143 0 196 14 34 130 127 4 7 167 25 88 4 46 86 33 105 154 183 106 193 157 180 57 109 178 53 46 90 92 131 33 56 28 167 24 169 27 107 191 179 134 77 73 38 192 106 137 181 30 8 35 135 22 58 46 34 108 190 121 196 124 62 188 110 20 93 112
3642.529035 meters
